order_id,customer_id,order_date,product_id,product_name,product_price,quantity
87e3e25d-9f47-4383-b56e-5211246410fb,14,2022-05-08,10,ball,63.37,2
f95ac8cb-48cf-4c6a-9326-5f30ffbf3123,7,2021-07-13,9,bad,29.44,2
d9c033c9-33cd-4c48-adcf-cb79fe9d32ab,24,2023-11-26,19,ask,41.15,5
603c3a10-fdcc-4f72-b485-e99a24b380e4,86,2023-11-22,27,maybe,60.39,5
d32933bf-495f-47c2-88f2-8752bf29d3a6,41,2021-01-30,35,no,37.62,4
a9e119e0-4b80-46a0-ace1-a95bb945b484,75,2023-11-21,20,window,20.85,1
f021ae6e-9776-4905-a1c3-f34766bb7e97,26,2023-01-28,3,today,79.87,2
8b52ce75-d610-42fb-9644-215fbe56baad,14,2022-01-06,47,address,61.59,3
69b1c085-2997-40fb-bc51-2f2d134353d0,95,2023-06-04,6,part,15.88,3
cac8df26-97d4-440b-a206-259d69631403,70,2022-09-15,45,institution,86.37,2
982161d5-d2af-4f2b-a61e-48cfb6fcc443,83,2023-03-05,4,network,26.86,4
e15a24eb-9aa2-4146-b92e-55eadbe58166,67,2022-11-08,27,read,79.87,1
21e1ecb3-f591-44db-97ec-5ebb75376e6c,78,2022-06-02,32,analysis,52.0,3
881067a6-e2cd-4dd0-b6b3-af0c1023e870,22,2022-03-05,36,picture,62.51,2
88ae0937-a7ce-4a34-8153-36f1d1bb312f,78,2021-04-07,24,political,92.08,2
8bea87a5-7546-46b7-93a2-c7cf2031726b,38,2020-06-22,8,institution,18.59,5
8491854a-2a14-4476-bb04-7a4623991682,93,2022-01-13,18,difficult,91.43,1
fc263eca-f6ef-4518-83c2-dff973f35c38,30,2023-11-28,23,TV,87.79,4
f7a3de9b-42f3-44b6-bcaa-5b69be9b5c84,50,2021-04-24,24,way,26.92,2
59b87120-3e59-4ba4-aaf5-033146b72fba,88,2024-03-23,10,candidate,86.89,5
7b83739a-59ec-43d1-9081-3bc3332e5a07,16,2021-08-06,3,everything,62.24,2
5d7f3beb-0a22-4a71-83f4-d46883a35b96,2,2021-03-25,50,process,56.75,1
953eab1a-13fc-4537-972e-2d6f37f8de80,24,2024-02-21,24,act,64.83,1
c4f193a7-0b60-44f6-b81e-8eb64ad4edb6,18,2023-06-08,35,message,75.23,1
bbe3c327-b7ed-43eb-bb08-29205904a113,34,2020-08-11,25,project,41.36,3
0623c9a1-4853-4ec8-b33b-f37c2eddec12,95,2023-03-17,25,join,22.64,5
510c4f27-6eea-4ce5-be4f-7bae54c203c8,30,2022-08-04,3,west,32.02,2
670a2038-2f32-4fdb-8000-f247515ec3cc,68,2024-04-15,17,of,97.39,5
a11e2d4e-bd03-45a8-9d87-b9b852456c48,72,2020-04-08,40,computer,24.64,3
3582885b-e1ac-42d6-a7ed-f2aced1183d4,48,2020-11-30,3,building,41.67,3
b59e2eee-a017-4587-946b-a2581441f727,39,2023-07-05,34,while,25.64,3
9ad2bb8f-25b2-41c1-924b-02e038012cdd,2,2020-12-19,28,maybe,37.98,4
8f627fd0-16a8-48aa-92dc-defc85f1918f,4,2023-06-09,34,common,13.14,3
ef3ecced-b6e4-4f24-8082-41d8d8bc70e7,44,2020-02-03,47,appear,80.69,2
68c299d6-52b9-49e7-bae2-0c6da18502b0,91,2024-04-08,23,word,72.05,5
7cdc9b23-4134-4569-84d9-28ccab3b5615,42,2023-06-28,18,whole,39.32,2
4cc028a6-c1a8-4ca7-9aac-71a634c4347b,15,2022-03-01,16,billion,63.92,2
a404d9c8-79f5-4178-a416-9104d4525c8a,53,2024-01-10,9,interview,76.92,3
3e80fc3c-d256-48b2-b083-ab4ae5bfba77,67,2022-04-19,23,alone,11.85,2
11f2a972-4b46-4c88-841b-6ffc6f2992a7,67,2020-01-19,48,amount,56.87,5
c1702562-250b-4944-8cba-75cce0b923e2,47,2022-03-10,20,catch,13.62,1
9d9f7a67-cdad-440a-b38e-84c902d7b637,79,2022-06-07,6,popular,77.43,5
ea483d98-3661-459c-b355-0eeb390ee9be,53,2020-07-08,37,floor,15.7,2
5c16030d-cb16-4bd8-97df-0ed719c67696,12,2023-03-24,4,scientist,30.86,5
2686b84a-b1e4-44f7-802b-b7fc2419bdbe,96,2020-10-20,49,wrong,81.96,4
52d116aa-060e-46ab-aad6-c94fa551780e,27,2024-05-06,30,best,38.38,3
fa8f0bfe-94b8-44ed-9179-842ed396904e,88,2023-08-25,29,woman,21.37,5
b56f1c0e-a428-4c16-997e-0ce685c645a9,50,2022-08-10,17,result,95.67,3
d27db215-88fc-47d7-baa2-66cec5ee4dbf,3,2022-04-29,42,successful,58.67,4
d8b8dd7b-867a-4135-bff9-c9cf47d26e19,20,2020-09-02,44,marriage,40.42,1
ee87b8b6-f7cc-45b4-a619-4de6482d6930,38,2023-05-10,27,police,75.87,1
2ee1e7e4-6795-415c-9565-1bb127040f3a,67,2022-04-20,18,thing,77.32,4
4b74bd07-fcd9-47d3-ad8e-34241f02261a,18,2024-06-20,44,light,98.19,5
24bdf5dc-9723-468a-8c39-1216b8040504,79,2023-07-13,1,character,99.92,3
4a3a1c2b-3c94-48c7-8695-13157df73fe8,82,2020-09-08,25,leader,19.75,1
0c47241c-51be-4c8f-9ad6-dd5f14470f48,94,2021-09-09,36,night,34.14,1
c0e6429d-2f1b-48d0-9f07-c7ce1dce0410,81,2023-12-19,6,American,72.2,5
f90109e7-7c50-42f2-9b11-4c5bde08017e,88,2023-06-06,37,the,52.34,4
ca97030f-30f0-4782-b46b-b01602f59ac5,72,2021-08-20,24,dream,56.86,5
660ee40d-fdf5-4897-8922-be4c87431a13,29,2021-02-26,25,degree,85.44,1
e9b52bd5-22d5-46c2-99b1-0f9a853e0416,77,2020-05-01,12,either,95.49,5
976742b2-9673-46ce-aba3-eae8fc13e5b6,47,2021-08-20,19,lot,98.78,2
498c3087-81ad-481a-acb1-d1e8cda59639,43,2021-05-27,10,throw,62.16,4
bdb193f8-b554-41ca-9231-be5c700e4248,35,2021-12-03,3,last,83.48,5
1adbd6fd-b4b2-432c-b57f-a7ee74a7df33,45,2021-06-29,48,couple,62.11,1
c258c988-f0d1-42f6-9112-984f1ecd8bb2,31,2024-07-01,3,pull,94.02,5
81ecbad8-95a6-4f9e-97b2-2a4d970d26cc,98,2024-05-01,33,share,70.07,3
1bdf3f09-1bc8-4f53-9e8d-5deb9475735d,52,2021-03-10,22,education,92.45,2
495fdccf-538b-4232-b9be-b3e7c75b2de9,1,2023-09-03,31,culture,17.68,1
53b295a5-cc96-48d2-94c7-599afa39328c,23,2021-05-06,30,song,69.05,3
f5721bc5-bddd-446d-86de-108a3c981daf,50,2021-03-15,38,risk,81.5,5
1d4c918a-30ad-4c81-ac8d-34f9f81dd53d,42,2020-11-15,7,sit,19.19,5
c0003d23-cbc6-4db8-b668-9d015d82353c,78,2021-02-15,31,big,19.33,4
dfc7842d-9241-4b0a-bc8a-5045932b7605,61,2022-11-18,22,pass,70.63,3
d3b687c2-7eef-40e7-9c03-8f536f06aa2a,52,2021-01-06,39,player,81.05,4
580e1859-5819-4cf6-99b4-fe34f0dc4a3e,24,2023-01-09,4,tough,71.2,1
4c827389-ebeb-4393-a5d0-8a6159c1ec72,85,2023-04-03,13,election,22.84,1
e40a4ee6-a315-4859-b695-3e389728bd1a,4,2020-09-21,5,list,45.07,1
69b21034-5404-46bd-8ab9-c643b9cea9d8,37,2024-07-22,29,control,65.59,1
2a85d14d-3742-49f4-9d96-b2635d4d39a8,84,2022-12-10,18,eat,76.83,3
b426898f-1d5d-4129-a07e-a277150ecafc,50,2023-04-25,11,give,41.64,1
e13d9a5b-0e4b-47ee-9038-51ce871f9ae5,81,2022-07-14,39,nation,99.08,1
38c66f77-4c21-444c-92ca-0d855f4e8bae,47,2024-06-02,4,evening,31.34,3
d4581892-ea55-4846-b538-a56d23951523,88,2022-09-20,7,air,23.78,1
8c676123-8ef0-4bf6-9906-328b2fa03c84,16,2024-05-22,2,range,99.1,3
bb30f3b8-ae29-49c3-b60f-a163a9393672,51,2022-08-14,39,success,32.63,4
f34d9df2-2e78-4286-86a9-87e9e367c9ea,47,2023-08-24,31,prevent,14.39,2
732c6aa9-9985-4091-99f6-463e106b4135,82,2024-06-11,3,difficult,92.75,4
febbcaf5-f728-4d54-a9ad-fba5515d6714,62,2022-07-29,32,PM,50.49,1
5345209e-22a8-4702-bcb7-8caf657c3a4d,91,2024-04-30,35,establish,24.3,5
bce052aa-fabc-4fa0-ac09-28d11edea49b,13,2021-12-08,17,with,22.71,2
a2874dd1-75bf-46f3-8f94-fa4e997c9aa4,71,2022-11-18,5,home,92.66,1
b38af17d-9ee8-475e-bc1e-4f584696e6be,17,2020-05-29,38,move,15.1,3
600a3165-431a-4a8a-bd0d-9405d465dcce,92,2020-12-08,46,hospital,43.01,4
a0b79bd0-6fa4-4191-ae98-48fcfb53af6e,9,2023-03-16,32,entire,29.47,4
769d5ce9-9f97-4885-b73a-7555ef182c48,71,2020-06-27,37,agree,97.58,5
9c27d9f7-7115-4917-807e-851773e07c19,73,2023-06-21,19,it,79.43,2
376c7400-cd3f-4eb5-a62e-1c001702cc85,4,2023-08-05,37,family,55.55,2
145848db-0a87-47eb-a9e9-9efdb992984d,25,2023-05-19,5,rate,66.18,5
ba6170da-2283-4c88-9a46-0a633e95ef4c,21,2021-05-14,12,determine,28.68,5
d9aa8596-98d8-4bfc-9a52-a5465d13fbbf,98,2023-12-23,18,describe,89.0,3
8a9db07b-36b5-4554-a8be-2612c8cc7176,47,2021-06-17,17,fly,10.29,5
99259f94-45ca-44c9-854c-977a873847e6,61,2021-03-21,7,discover,91.75,2
d2fb3733-7ccd-4396-87ab-289f3fecb50c,53,2022-05-31,3,store,16.42,3
5f3b46b5-4508-4d15-9d25-5b5f847a6045,64,2024-05-21,43,shake,48.21,2
e05dcbe5-3c0b-45ac-8f64-fba21cd0ebeb,47,2021-01-25,32,great,27.0,5
4e373239-4ce7-4aeb-89bf-7c12b16372e7,99,2022-04-16,3,job,76.56,5
609548f4-ad48-4a7c-9f23-ef9f742ea734,25,2020-02-20,46,open,90.0,5
b100746b-45c3-474b-b452-6ee9a6c4bb7b,23,2023-08-25,1,station,70.25,2
20b131ad-1d85-4689-b0e0-f6df082f3c0e,11,2024-06-12,5,usually,17.6,3
1d35e186-eda3-4a13-ba13-c92a648dcb34,96,2023-10-12,29,industry,63.48,3
92435b55-012e-41a0-b728-ab576292e68b,98,2021-12-04,18,able,38.17,4
61eeba22-ca5a-45cd-90b9-10257b3b4fc9,78,2023-05-07,3,gun,19.31,3
77720194-222b-4c9b-9f4e-f30a0c0f7e91,27,2021-09-20,5,nation,32.52,2
f5e3f19b-025c-4048-ad87-f65e80c92cee,57,2020-07-14,23,night,63.7,3
daadbeb7-1778-4623-ba0f-2bb1921c4984,98,2020-09-30,49,you,16.35,3
45b11a13-922e-4651-987f-78d2fa7d0030,41,2022-09-16,26,because,55.95,3
f1ce009b-543a-4f6b-944e-5b028b761220,53,2023-09-15,48,whatever,20.2,5
a4835f01-9864-48c7-83fe-740f8b6ce985,51,2024-05-06,4,nation,64.27,4
e5928132-e8f2-4f22-800f-8bcba48f9aa8,49,2023-04-16,20,however,38.24,4
baa42db8-5dc4-468a-a9fa-d80e29ece6e9,13,2023-10-20,3,trial,36.06,3
07da2020-68ad-47fd-b5d9-b2cacc6e2d6f,27,2022-08-03,12,institution,41.8,5
d0b03503-b029-4f4d-8076-683344e0e6a4,16,2022-04-27,44,heart,69.23,3
68642f59-a56d-440d-a462-7475c0a065d2,41,2020-01-12,44,rest,18.63,2
65abc323-9a9e-48b8-8066-2209181bb7bc,75,2024-06-07,30,option,50.25,3
b8c5c82a-9917-45f5-afc7-adbf824e5b51,18,2020-07-16,7,collection,93.85,5
c2bec53c-55bd-4407-a8e3-90413986a4d0,54,2022-12-14,22,member,13.84,2
7b66e613-3236-4872-8010-3cf2387bfcb8,62,2022-03-27,45,what,37.79,4
2310cb5c-5a9a-4ab6-8442-602f19ffb209,26,2022-08-03,13,determine,98.06,5
046d0481-d397-410e-be94-6e2080b0f9d3,21,2022-11-04,29,give,15.15,3
7af52e40-34dd-4b45-9d19-063bcd2941a8,65,2022-10-14,12,pass,48.54,1
e4dffda7-99df-4a8e-8e1f-a39da1ab1145,91,2024-01-20,5,range,55.59,5
e5ed322e-a773-4387-86d4-e28257175aaa,81,2022-03-31,45,team,19.8,1
e403dec0-c113-4bbd-a7df-aff5f20bf4e2,18,2024-03-25,35,director,20.4,3
6ddf2f0f-fce2-4834-a563-52c954e2fa5b,88,2023-11-27,8,its,28.58,5
5422f585-f3a9-4611-9093-b65175879363,23,2020-08-14,16,machine,84.82,3
0701da53-7311-491a-891c-ff965ca656a1,65,2022-01-21,38,student,83.79,4
b1b11fb3-d8fc-40b1-af97-750cd1e84fe1,89,2024-06-13,38,area,89.38,3
c02b3aca-3395-4804-bc86-d5525c382e0c,86,2021-08-11,44,face,47.89,1
351b4e15-41c7-4ea6-86f7-bbea61832ce0,65,2022-11-19,43,campaign,43.2,5
745f866d-4db0-473f-a277-5c18d275e2ac,35,2020-01-18,37,Congress,55.25,4
49014a36-8c68-454b-8bd0-71e06db4a893,71,2023-12-02,5,yet,72.99,2
bb6f5f18-1306-4e43-bc6a-a789912b6855,71,2020-11-02,2,its,55.96,5
3f38e180-71aa-456d-82ea-2e59a657beb4,75,2022-10-13,5,role,86.02,1
aedd8a54-6dff-4cc8-8039-34cbeacd2426,87,2024-03-15,43,structure,88.55,4
7b08d9f7-baa3-45ef-85a1-1900875c7e10,70,2020-10-28,42,imagine,83.12,2
021c4ce2-f173-417b-93c7-6f80ed1cdd9e,54,2020-06-16,2,allow,32.92,1
b65e7c0a-ec91-45c8-9abe-edd4cc29df0b,51,2023-12-04,37,plan,72.6,1
5914290b-bb3a-48ec-922e-f6d929c7a63f,27,2020-08-05,12,threat,37.87,3
54e9e6cc-1aa9-4054-8f10-73e00536accd,25,2020-10-29,42,since,99.2,5
3078c913-1df6-48c8-b915-79b0433cae3b,36,2022-03-08,37,activity,85.86,2
76c8fc77-b6fc-438e-8474-0670158ed9c3,99,2020-07-02,24,relationship,72.44,2
ba0488b2-da20-41d3-b6e4-aab5f7272f5e,87,2021-01-16,27,chance,12.55,3
bfabead0-e4f2-4070-bf2b-06fdfc302f02,61,2020-11-19,36,candidate,95.07,4
f1844a8a-6798-4b30-b0af-16ab053f3675,67,2024-03-13,3,knowledge,99.17,3
fe427e41-78a7-4e5e-9951-d97daf9165a1,84,2023-08-10,4,sign,46.13,3
397f54c2-b196-4ffc-8453-e6dc0f2b781d,13,2023-07-11,43,should,68.1,4
aa167b0f-c00d-48b8-87ae-8a0428e8251d,22,2023-11-13,50,no,15.37,1
6df3c9b0-fdce-467a-95a0-cc456c3e1afe,15,2022-09-06,26,nation,13.86,2
08d48abd-dff1-4fa7-aa1c-377c9b5a4e62,47,2024-01-07,45,born,11.33,1
10df9d46-efe5-43c7-8750-afb2a0a4f722,19,2023-11-30,44,manage,61.24,4
2a9eeced-66ff-4508-ace0-054f7b25b32e,97,2022-10-10,39,other,20.06,5
e67bb4f4-5024-4748-94a9-90a160fd9d56,19,2020-09-23,38,say,89.44,2
25808d96-9404-4aa5-a235-72690aec6f21,36,2021-08-11,25,policy,74.8,2
723ce8e1-a6c8-491e-aa74-0b7cba1f428c,92,2020-03-30,43,city,90.77,4
dac9d400-97f4-4b55-b04c-1f577c49ca28,53,2022-06-03,6,natural,38.37,1
5bad8fba-4794-4eca-8c48-8f3ad1779e1e,28,2024-05-14,9,whatever,47.76,2
5b16ec73-a93f-4f9a-a5bc-972afea178df,76,2020-08-10,7,popular,24.93,2
d9035832-ad7c-4376-a92e-e7f6f6ccfe8e,46,2020-03-15,9,writer,50.08,1
f4dd670c-3919-4307-9c54-423f41e7006b,6,2024-05-16,50,course,18.75,3
4192984b-e035-4182-a4ba-985529d1b9f6,97,2023-03-18,30,already,40.23,5
b24402e9-c1eb-4bf6-baab-cf4f8a282aaf,38,2022-02-10,23,collection,48.93,4
5f2db806-df8c-4448-a48b-042f0ef4350c,95,2020-08-10,7,Democrat,70.19,5
eae3fb54-864a-4acc-b18b-5229cda3a728,8,2024-07-29,20,entire,71.24,3
a4e058ad-446c-45c3-822c-fd228644b828,80,2021-03-13,40,follow,61.24,1
0f267f6d-fb06-4ac7-a7b3-0ce2a72075b7,94,2023-07-02,42,even,46.31,5
647dc0fb-921a-43a4-b64c-aad803b2995c,84,2024-01-06,48,husband,92.15,1
0078ff1c-e03b-450c-aaf4-36330b826ad3,45,2021-10-15,29,Mr,77.33,2
f57700c9-c5f2-42c0-814b-956000f5bad3,40,2023-07-13,17,outside,45.48,2
09465882-0713-402f-9a47-e20807fd05c9,94,2020-05-09,6,project,16.13,5
4cfbcd5f-0342-46bf-a695-27fb7309ff97,58,2020-10-06,11,per,96.28,3
a79b6558-7410-4b19-82bf-48977c3d8e46,14,2023-06-25,28,seem,37.65,2
9d6a77af-90c7-43d1-9bb7-433256653c89,58,2020-02-11,10,fund,61.75,4
c46f6b91-81cd-459d-b046-47fb401507d6,38,2022-08-05,39,pay,13.05,3
366941a4-f7ee-42bc-b80d-5f88a9c208e3,70,2021-03-30,34,direction,79.48,1
40f51d19-e2b2-4020-8dfc-1a38e1441c4c,36,2022-12-13,23,information,60.83,4
060cf74f-e80a-4e1c-a15e-03fd5ade095a,48,2023-01-15,41,character,87.76,3
1f802f3f-7bf5-4914-8c30-5521b46f5696,81,2024-07-17,21,order,64.06,2
4bf69bbf-65f4-43e9-930e-2bf392842417,20,2020-06-04,11,serve,59.54,2
4e708f9d-2982-4224-8093-6b38d1ae7ee9,85,2021-11-25,25,share,83.16,1
391e9ec0-beb3-401f-8855-370868947544,94,2020-04-30,10,director,50.04,5
18a7c40e-b80b-4839-a569-adc419ee48de,8,2020-04-12,2,movement,22.49,5
b6ffe831-61a2-45e7-adf1-bbe8d75b382c,21,2020-01-22,24,market,64.54,1
4393eef3-1313-4773-8d4f-d506bba5a778,34,2024-05-08,20,play,19.47,3
03978411-3d63-4500-87a3-25fc3e3ee253,44,2021-12-27,19,material,41.32,3
ede4f31f-3039-41c9-a307-ca059a655f17,4,2022-10-05,40,office,65.58,4
58c63bc1-d879-471b-9bab-61be5ad5525a,65,2024-06-06,41,contain,28.06,3
d7aea8ab-f495-4d96-bae1-fc52e6cdecea,83,2022-10-22,11,method,10.61,5
72aea44e-b1f2-4246-8a5b-41c5d6a81768,1,2021-02-04,36,election,49.43,1
d7d081c0-93ec-4f3c-9f32-b480870f64c0,40,2020-11-25,41,evening,65.27,3
2fa63c18-58b3-4857-8ca4-02a022bd5d7e,86,2024-07-19,36,theory,78.89,4
705f1945-2e6f-4bbe-8658-6db5839e215f,13,2020-05-10,2,space,59.69,2
f95bdee3-9e4d-4a01-988f-1545c7a638f0,92,2022-10-10,8,message,38.44,4
c4ea0710-6f3e-4a40-945a-27bf98de545a,14,2021-12-26,8,record,10.96,1
7a9dd45f-9d30-4514-88df-262feea30829,69,2023-12-14,33,kitchen,64.05,2
18667ac4-c06f-4fbf-8350-2b2ae1fe3d75,46,2023-07-25,5,with,22.73,2
08d2a37d-3ec8-4d46-85ab-273ea604db95,77,2020-11-24,30,response,24.55,2
d764585d-e537-4f6e-8185-b281840a14ca,14,2021-10-15,36,difficult,75.43,5
47367798-cab3-454d-8fbb-d8ed9c685614,89,2022-05-20,1,benefit,69.22,5
33f95cb3-d293-4567-a961-bc2231fc6fff,15,2023-08-20,42,huge,92.44,3
6a1d4998-3182-4201-b57f-422b77c27cd6,4,2023-07-29,4,world,76.55,1
18ae311f-0f3e-47e2-85ed-27dd7699e71a,80,2021-02-05,49,its,49.18,1
4f8d9b03-8790-4067-9ddf-8b0b70acc78c,54,2023-10-07,22,method,85.31,1
b2bcd2b4-3996-46eb-806a-e1b9b133ae42,44,2023-09-17,48,suggest,97.3,3
4c75dfcd-093a-46d8-869d-940ac3382ca7,25,2021-09-24,4,house,35.43,1
43c6cbe0-773f-4044-b174-9e21060d4ae5,25,2020-09-02,21,town,57.84,4
1d63198a-f4ad-4436-b843-29f9d7b3f16c,59,2023-08-18,31,agree,95.07,5
fedb14f9-f9ac-4c6f-b29f-1cf920315e6a,52,2020-09-19,23,remain,15.99,5
05309bc0-25f6-420c-aa1f-4648f1bbfe7b,80,2020-09-20,44,player,20.86,4
e643b187-e5b4-4f4d-83e1-383680af5cc8,28,2023-12-09,36,system,52.72,1
1dd45877-2505-4552-a550-b4b9b20c8f7f,15,2022-06-23,38,town,57.59,4
ef01dbf4-3d67-4238-b955-0c51e8076525,62,2021-06-20,4,weight,46.57,2
aecaef98-9c7d-403c-ad67-300318a897b7,68,2023-10-29,29,maybe,86.89,3
73442d30-0922-4f2f-a75a-ba690e83efe5,90,2020-05-26,15,south,75.48,3
76058d74-d0a8-4899-acd1-b4c026f1b13d,29,2023-05-23,22,war,92.01,5
4a830bb6-27fd-4220-9757-f88e58bf4507,3,2022-09-19,4,ahead,43.73,3
903efbd9-3b5f-46a9-8881-866c63a6081d,42,2020-06-22,24,together,23.41,3
a76425d2-7faf-4da1-9c84-eb32858a5b74,4,2023-02-27,19,society,25.27,4
8a98acb0-311e-4c6e-bf1d-46e6904c5c32,48,2024-02-04,15,morning,80.23,1
cee8a7cf-d45b-4635-9275-013263057bbf,19,2022-06-13,8,house,19.34,3
722a9e77-955e-41a5-8a92-e354347c93bd,35,2024-07-26,13,ten,26.44,4
c4b290d2-7fb6-489c-a546-fcf157d0a031,70,2021-03-24,27,wear,17.62,4
d738d416-a2d7-4c05-8cf6-2e868b6e031f,99,2020-11-01,49,business,67.86,3
cd328523-0e46-4dce-b122-d36d11236f8d,72,2024-01-19,38,medical,19.89,1
a93d1b1c-44b8-4a49-8693-ed312eb9ec16,65,2023-07-03,35,think,17.44,4
1032ff6c-cd36-4a2f-a25d-a5704a69a4ab,97,2021-09-04,40,understand,77.05,5
a0fb8b33-7013-405d-ad47-314c71d29dd9,66,2021-02-11,48,science,21.53,5
f0ba0b50-f548-4739-ad5d-b74fd236bd7a,78,2021-10-04,39,that,78.52,5
b9d4f806-20be-40fb-aa31-be33ca92e68e,71,2021-11-02,39,three,93.48,1
f6c468d4-26e2-4bc6-8e0e-1c83c051391a,16,2020-04-14,6,almost,60.69,3
07ce7537-bc17-4d5b-86cf-e0f818a2826e,98,2023-04-12,20,practice,56.84,2
fb138e80-2a51-4059-957d-0e355990919f,70,2023-08-11,27,college,23.03,2
f72ae970-8063-45ec-9db0-1f6cfa4f117c,80,2020-06-17,17,consumer,35.92,3
f9818c8c-28c2-4f4d-9b5b-78f90e6d30d0,64,2020-06-19,19,join,28.15,4
23e9880c-6da6-4892-ada3-4407c6381b8d,32,2022-10-26,49,turn,63.53,4
dcffb062-f00d-4ea6-92a2-e9e8061a5abe,58,2022-06-09,1,same,14.13,4
a56c0487-13f1-47fd-8232-e4c600f3a609,8,2021-06-26,41,whether,14.19,5
38d68a94-9dc1-494f-a1c3-270d945ad157,16,2023-02-26,16,character,66.85,2
0b3eae1e-dd22-4b29-bf66-e090733440f5,83,2020-05-14,21,newspaper,41.4,1
e1d815ba-a321-4035-a80b-e6e22d8bf29c,42,2021-05-15,16,everyone,77.27,1
025c5245-214d-42fa-8940-4592055f8a2f,67,2023-01-15,42,dinner,12.22,2
cf32b73b-0680-4473-bead-cf0ae857f3c5,77,2022-08-03,15,mouth,19.3,2
a8f77b30-2030-4295-a1d7-bb9ba30f2dca,43,2023-04-27,49,resource,37.59,2
4d23600c-f406-48dc-8d30-4834f85c1346,50,2024-01-25,15,chance,52.14,3
4ffad908-e3b9-4208-812e-02ddd8cbda12,24,2021-12-30,31,already,63.11,3
53cf6e04-20c4-4f75-bb03-3aeeb519a1a5,32,2020-03-21,41,case,99.71,4
edda3e45-700f-4980-9955-96bedacf9896,99,2023-10-26,36,family,92.03,5
99121ce8-ca62-4c4e-a670-f292936c0e0c,61,2021-11-07,33,someone,52.31,1
d8177fa7-7355-4560-85e9-7a0b74c63a46,61,2022-01-28,43,talk,60.37,2
772f3bcb-c918-473c-a828-088a56cdc72f,51,2024-01-31,16,agree,95.63,4
b2947c8b-6c2c-4c15-90f5-b659120070eb,42,2022-02-22,14,administration,35.07,5
6bb0bd79-3bf7-417c-97c6-2b7e7a94af09,79,2022-12-22,8,single,78.74,1
d1ecb6b0-385f-4a59-a845-58959a088f02,80,2024-04-15,29,whether,42.87,3
59305a61-31ac-410a-a39a-564c33ddd348,34,2022-01-14,50,soon,34.75,2
50e4db75-dba6-4fb8-8212-897a988e2d34,33,2022-05-15,13,election,79.36,4
6e486190-d6db-4a2a-88d6-2869ac908c94,86,2020-02-04,5,billion,33.07,5
1a603169-f933-4da4-ab11-a2330736c0a9,33,2024-07-17,8,campaign,90.52,3
015ae6e0-148f-489e-89dd-342355e62403,32,2023-01-19,32,ahead,65.64,5
584d17fd-f8e5-4c61-8ff7-a0bd987e4735,85,2020-03-21,16,poor,13.32,2
03ffe4d6-eeb6-4d69-aa86-0023be732885,11,2020-11-11,37,boy,88.82,2
f4747735-9397-444f-8442-7178e14e4aaf,80,2023-11-27,9,paper,75.17,4
b050f1e5-9e93-4f33-890c-a7227c5e74a3,14,2021-10-16,45,fish,77.07,2
aa323e7b-c941-413e-9a6b-53b5a0f01466,16,2022-05-31,46,enough,55.19,3
48f87477-9ca9-4ac5-871b-d4a92c75caf5,71,2023-11-11,20,appear,86.26,5
1b345ddd-0a8d-4ff5-8676-bc3fe6cc3f95,17,2021-11-18,10,one,46.29,1
f688c6c1-8c89-454c-96f5-d48a9582cc4b,7,2021-03-23,2,attack,96.14,2
08bcb3e9-e29a-4030-819d-9f33073f9170,96,2023-12-08,16,back,27.59,2
b7726c36-bacc-44da-af0c-ecbbc334e2b7,98,2024-07-17,9,reach,23.8,3
6d0309e9-9e9f-4b8d-b5bd-f524d8b521be,44,2024-05-05,16,exactly,40.58,3
01c58d20-d767-4e1a-b2a4-18a12d42b2b5,96,2021-02-14,8,main,31.51,5
eda31bc1-9933-4ac9-91a2-bbc0ec7270e2,17,2020-02-16,18,offer,84.46,2
6665c6e0-e00b-4f3a-9700-f1e2554c9d49,15,2022-03-22,38,tend,83.98,5
2152c873-c000-471f-b51b-3e2d4107c12f,7,2020-06-01,8,listen,31.7,4
a20f4067-40d0-464e-a899-f5e739fea1c8,55,2022-06-20,15,level,31.04,3
c0d4ac62-af77-4753-b9cb-bb797368bd96,45,2022-09-06,40,break,26.9,2
b966199f-6cd2-436f-ac1d-f91bc16628fa,44,2023-11-01,35,understand,42.37,5
4e7a786b-4b28-46c8-a7ce-202027733cc4,41,2021-07-24,13,event,53.78,3
43987b54-15c9-41c7-923f-da41cd792623,9,2022-02-01,9,weight,59.21,5
514e1cee-b0c4-486c-9276-8f484349e929,63,2023-08-08,41,through,91.03,2
e22f8976-3f2e-48ba-9c5f-1f523e6e34e8,23,2023-01-29,22,forget,76.55,5
ee07cef1-55ce-4069-a111-a9d49e251124,95,2022-11-08,35,key,91.18,2
3e052c3d-8ab5-42f8-9b95-79767af0e31a,13,2022-12-04,18,door,74.18,5
2358f076-4c73-443c-b37c-ef9b185a5c10,65,2020-04-16,18,two,14.17,1
6fff1b40-094e-4d71-923c-9a1185a9590a,99,2024-03-21,26,tell,61.26,5
5a74adbe-0b1d-40d9-a7ba-89b561f8d59f,43,2024-01-01,19,it,25.98,3
aa47e4c7-e102-4e13-8092-125b0f2a8ad7,45,2023-07-22,43,near,23.64,3
26b27cdc-710d-481b-a4c9-78ec50135d4f,55,2022-10-10,5,item,98.85,3
c1c23444-0686-4197-bc07-7237f7ad6d63,7,2023-06-03,26,when,93.14,2
1cd48b0a-2dc3-465c-bf00-d0cc4e867842,19,2022-06-24,24,ground,46.32,1
